name,temp,humidity,clouds,wind,lat,lon,id
Port Hedland,16,100,26,1.5,-20.31,118.58,1
Dauphin,16,51,20,3.1,51.15,-100.04,1
Pilar,17.85,63,75,3.6,-34.46,-58.91,1
Ulu-Telyak,9.27,91,98,1.8,54.91,56.98,1
Bria,21.47,92,63,1.27,6.54,21.99,1
Tommot,6.17,94,100,1.19,58.97,126.27,1
Slave Lake,17,77,20,3.1,55.28,-114.77,1
Iqaluit,6.82,56,75,5.7,63.75,-68.52,1
Dwarka,30.34,83,40,2.6,28.58,77.04,1
Labuhan,21.97,90,0,0.8,-2.54,115.51,1
Usinsk,10.07,95,46,4.16,66,57.56,1
San Pedro,17.24,68,49,2.68,-33.68,-59.66,1
